mifal_degradation_version,scenario_id,scenario_family,scenario_tier,seed,surface,split,horizon_months,mifal_variable,rows,present_rows,coverage_rate
mifal_controlled_degradation_v0,control_observed,control,core,,observable_no_current_chla,validation,3,Secchi,3184,2842,0.8925879396984925
mifal_controlled_degradation_v0,control_observed,control,core,,observable_no_current_chla,validation,3,Turb,3184,1329,0.4173994974874372
mifal_controlled_degradation_v0,control_observed,control,core,,observable_no_current_chla,validation,3,DOb,3184,1354,0.42525125628140703
mifal_controlled_degradation_v0,control_observed,control,core,,observable_no_current_chla,validation,3,Chl,3184,0,0.0
mifal_controlled_degradation_v0,control_observed,control,core,,observable_no_current_chla,validation,3,Chl_prev,3184,2426,0.7619346733668342
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,test,1,Tw,4673,2280,0.4879092659961481
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,test,1,TP,4673,4300,0.920179756045367
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,test,1,TN,4673,3193,0.6832869676867109
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,test,1,Secchi,4673,4283,0.9165418360796063
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,test,1,Turb,4673,2205,0.47185961908838003
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,test,1,DOb,4673,2217,0.47442756259362295
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,test,1,Chl,4673,0,0.0
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,test,1,Chl_prev,4673,0,0.0
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,test,2,Tw,4710,2317,0.491932059447983
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,test,2,TP,4710,4333,0.9199575371549894
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,test,2,TN,4710,3222,0.6840764331210191
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,test,2,Secchi,4710,4294,0.9116772823779193
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,test,2,Turb,4710,2243,0.4762208067940552
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,test,2,DOb,4710,2255,0.47876857749469215
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,test,2,Chl,4710,0,0.0
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,test,2,Chl_prev,4710,0,0.0
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,test,3,Tw,4757,2351,0.4942190456169855
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,test,3,TP,4757,4412,0.9274752995585454
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,test,3,TN,4757,3283,0.6901408450704225
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,test,3,Secchi,4757,4316,0.9072945133487492
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,test,3,Turb,4757,2300,0.4834980029430313
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,test,3,DOb,4757,2286,0.4805549716207694
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,test,3,Chl,4757,0,0.0
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,test,3,Chl_prev,4757,0,0.0
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,validation,1,Tw,3049,1413,0.4634306329944244
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,validation,1,TP,3049,2505,0.8215808461790751
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,validation,1,TN,3049,1909,0.6261069203017383
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,validation,1,Secchi,3049,2717,0.8911118399475237
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,validation,1,Turb,3049,1368,0.4486716956379141
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,validation,1,DOb,3049,1377,0.45162348310921613
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,validation,1,Chl,3049,0,0.0
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,validation,1,Chl_prev,3049,0,0.0
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,validation,2,Tw,3158,1407,0.44553514882837236
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,validation,2,TP,3158,2640,0.8359721342621913
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,validation,2,TN,3158,2024,0.6409119696010133
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,validation,2,Secchi,3158,2830,0.896136795440152
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,validation,2,Turb,3158,1353,0.42843571880937303
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,validation,2,DOb,3158,1372,0.4344521849271691
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,validation,2,Chl,3158,0,0.0
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,validation,2,Chl_prev,3158,0,0.0
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,validation,3,Tw,3184,1389,0.43624371859296485
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,validation,3,TP,3184,2676,0.8404522613065326
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,validation,3,TN,3184,2057,0.6460427135678392
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,validation,3,Secchi,3184,2842,0.8925879396984925
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,validation,3,Turb,3184,1329,0.4173994974874372
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,validation,3,DOb,3184,1354,0.42525125628140703
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,validation,3,Chl,3184,0,0.0
mifal_controlled_degradation_v0,ablate_chlorophyll_memory,feature_family_ablation,core,,observable_no_current_chla,validation,3,Chl_prev,3184,0,0.0
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,test,1,Tw,4673,2280,0.4879092659961481
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,test,1,TP,4673,0,0.0
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,test,1,TN,4673,0,0.0
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,test,1,Secchi,4673,4283,0.9165418360796063
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,test,1,Turb,4673,2205,0.47185961908838003
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,test,1,DOb,4673,2217,0.47442756259362295
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,test,1,Chl,4673,0,0.0
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,test,1,Chl_prev,4673,4443,0.950781082816178
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,test,2,Tw,4710,2317,0.491932059447983
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,test,2,TP,4710,0,0.0
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,test,2,TN,4710,0,0.0
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,test,2,Secchi,4710,4294,0.9116772823779193
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,test,2,Turb,4710,2243,0.4762208067940552
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,test,2,DOb,4710,2255,0.47876857749469215
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,test,2,Chl,4710,0,0.0
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,test,2,Chl_prev,4710,4415,0.9373673036093418
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,test,3,Tw,4757,2351,0.4942190456169855
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,test,3,TP,4757,0,0.0
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,test,3,TN,4757,0,0.0
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,test,3,Secchi,4757,4316,0.9072945133487492
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,test,3,Turb,4757,2300,0.4834980029430313
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,test,3,DOb,4757,2286,0.4805549716207694
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,test,3,Chl,4757,0,0.0
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,test,3,Chl_prev,4757,4354,0.9152827412234602
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,validation,1,Tw,3049,1413,0.4634306329944244
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,validation,1,TP,3049,0,0.0
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,validation,1,TN,3049,0,0.0
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,validation,1,Secchi,3049,2717,0.8911118399475237
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,validation,1,Turb,3049,1368,0.4486716956379141
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,validation,1,DOb,3049,1377,0.45162348310921613
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,validation,1,Chl,3049,0,0.0
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,validation,1,Chl_prev,3049,2614,0.8573302722204001
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,validation,2,Tw,3158,1407,0.44553514882837236
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,validation,2,TP,3158,0,0.0
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,validation,2,TN,3158,0,0.0
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,validation,2,Secchi,3158,2830,0.896136795440152
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,validation,2,Turb,3158,1353,0.42843571880937303
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,validation,2,DOb,3158,1372,0.4344521849271691
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,validation,2,Chl,3158,0,0.0
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,validation,2,Chl_prev,3158,2543,0.805256491450285
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,validation,3,Tw,3184,1389,0.43624371859296485
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,validation,3,TP,3184,0,0.0
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,validation,3,TN,3184,0,0.0
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,validation,3,Secchi,3184,2842,0.8925879396984925
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,validation,3,Turb,3184,1329,0.4173994974874372
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,validation,3,DOb,3184,1354,0.42525125628140703
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,validation,3,Chl,3184,0,0.0
mifal_controlled_degradation_v0,ablate_nutrients,feature_family_ablation,core,,observable_no_current_chla,validation,3,Chl_prev,3184,2426,0.7619346733668342
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,test,1,Tw,4673,2280,0.4879092659961481
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,test,1,TP,4673,4300,0.920179756045367
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,test,1,TN,4673,3193,0.6832869676867109
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,test,1,Secchi,4673,0,0.0
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,test,1,Turb,4673,0,0.0
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,test,1,DOb,4673,2217,0.47442756259362295
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,test,1,Chl,4673,0,0.0
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,test,1,Chl_prev,4673,4443,0.950781082816178
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,test,2,Tw,4710,2317,0.491932059447983
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,test,2,TP,4710,4333,0.9199575371549894
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,test,2,TN,4710,3222,0.6840764331210191
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,test,2,Secchi,4710,0,0.0
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,test,2,Turb,4710,0,0.0
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,test,2,DOb,4710,2255,0.47876857749469215
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,test,2,Chl,4710,0,0.0
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,test,2,Chl_prev,4710,4415,0.9373673036093418
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,test,3,Tw,4757,2351,0.4942190456169855
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,test,3,TP,4757,4412,0.9274752995585454
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,test,3,TN,4757,3283,0.6901408450704225
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,test,3,Secchi,4757,0,0.0
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,test,3,Turb,4757,0,0.0
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,test,3,DOb,4757,2286,0.4805549716207694
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,test,3,Chl,4757,0,0.0
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,test,3,Chl_prev,4757,4354,0.9152827412234602
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,validation,1,Tw,3049,1413,0.4634306329944244
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,validation,1,TP,3049,2505,0.8215808461790751
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,validation,1,TN,3049,1909,0.6261069203017383
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,validation,1,Secchi,3049,0,0.0
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,validation,1,Turb,3049,0,0.0
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,validation,1,DOb,3049,1377,0.45162348310921613
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,validation,1,Chl,3049,0,0.0
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,validation,1,Chl_prev,3049,2614,0.8573302722204001
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,validation,2,Tw,3158,1407,0.44553514882837236
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,validation,2,TP,3158,2640,0.8359721342621913
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,validation,2,TN,3158,2024,0.6409119696010133
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,validation,2,Secchi,3158,0,0.0
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,validation,2,Turb,3158,0,0.0
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,validation,2,DOb,3158,1372,0.4344521849271691
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,validation,2,Chl,3158,0,0.0
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,validation,2,Chl_prev,3158,2543,0.805256491450285
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,validation,3,Tw,3184,1389,0.43624371859296485
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,validation,3,TP,3184,2676,0.8404522613065326
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,validation,3,TN,3184,2057,0.6460427135678392
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,validation,3,Secchi,3184,0,0.0
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,validation,3,Turb,3184,0,0.0
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,validation,3,DOb,3184,1354,0.42525125628140703
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,validation,3,Chl,3184,0,0.0
mifal_controlled_degradation_v0,ablate_light,feature_family_ablation,core,,observable_no_current_chla,validation,3,Chl_prev,3184,2426,0.7619346733668342
mifal_controlled_degradation_v0,ablate_physicochemical,feature_family_ablation,core,,observable_no_current_chla,test,1,Tw,4673,0,0.0
mifal_controlled_degradation_v0,ablate_physicochemical,feature_family_ablation,core,,observable_no_current_chla,test,1,TP,4673,4300,0.920179756045367
mifal_controlled_degradation_v0,ablate_physicochemical,feature_family_ablation,core,,observable_no_current_chla,test,1,TN,4673,3193,0.6832869676867109
mifal_controlled_degradation_v0,ablate_physicochemical,feature_family_ablation,core,,observable_no_current_chla,test,1,Secchi,4673,4283,0.9165418360796063
mifal_controlled_degradation_v0,ablate_physicochemical,feature_family_ablation,core,,observable_no_current_chla,test,1,Turb,4673,2205,0.47185961908838003
mifal_controlled_degradation_v0,ablate_physicochemical,feature_family_ablation,core,,observable_no_current_chla,test,1,DOb,4673,0,0.0
mifal_controlled_degradation_v0,ablate_physicochemical,feature_family_ablation,core,,observable_no_current_chla,test,1,Chl,4673,0,0.0
mifal_controlled_degradation_v0,ablate_physicochemical,feature_family_ablation,core,,observable_no_current_chla,test,1,Chl_prev,4673,4443,0.950781082816178
mifal_controlled_degradation_v0,ablate_physicochemical,feature_family_ablation,core,,observable_no_current_chla,test,2,Tw,4710,0,0.0
mifal_controlled_degradation_v0,ablate_physicochemical,feature_family_ablation,core,,observable_no_current_chla,test,2,TP,4710,4333,0.9199575371549894
mifal_controlled_degradation_v0,ablate_physicochemical,feature_family_ablation,core,,observable_no_current_chla,test,2,TN,4710,3222,0.6840764331210191
mifal_controlled_degradation_v0,ablate_physicochemical,feature_family_ablation,core,,observable_no_current_chla,test,2,Secchi,4710,4294,0.9116772823779193
mifal_controlled_degradation_v0,ablate_physicochemical,feature_family_ablation,core,,observable_no_current_chla,test,2,Turb,4710,2243,0.4762208067940552
mifal_controlled_degradation_v0,ablate_physicochemical,feature_family_ablation,core,,observable_no_current_chla,test,2,DOb,4710,0,0.0
mifal_controlled_degradation_v0,ablate_physicochemical,feature_family_ablation,core,,observable_no_current_chla,test,2,Chl,4710,0,0.0
mifal_controlled_degradation_v0,ablate_physicochemical,feature_family_ablation,core,,observable_no_current_chla,test,2,Chl_prev,4710,4415,0.9373673036093418
mifal_controlled_degradation_v0,ablate_physicochemical,feature_family_ablation,core,,observable_no_current_chla,test,3,Tw,4757,0,0.0
mifal_controlled_degradation_v0,ablate_physicochemical,feature_family_ablation,core,,observable_no_current_chla,test,3,TP,4757,4412,0.9274752995585454
